

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun May 26 11:17:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
   951     0047  00AE               	movwf	___flmul@b
   952     0048                     l1323:
   953     0048  0835               	movf	___flmul@a+3,w
   954     0049  3980               	andlw	128
   955     004A  00FF               	movwf	btemp+1
   956     004B  087F               	movf	btemp+1,w
   957     004C  06BB               	xorwf	___flmul@sign,f
   958     004D                     l1325:
   959     004D  0835               	movf	___flmul@a+3,w
   960     004E  00B6               	movwf	??___flmul
   961     004F  0736               	addwf	??___flmul,w
   962     0050  00C0               	movwf	___flmul@aexp
   963     0051                     l1327:
   964     0051  1FB4               	btfss	___flmul@a+2,7
   965     0052  2854               	goto	u1491
   966     0053  2855               	goto	u1490
   967     0054                     u1491:
   968     0054  2856               	goto	l1331
   969     0055                     u1490:
   970     0055                     l1329:
   971     0055  1440               	bsf	___flmul@aexp,0
   972     0056                     l1331:
   973     0056  0840               	movf	___flmul@aexp,w
   974     0057  1903               	btfsc	3,2
   975     0058  285A               	goto	u1501
   976     0059  285B               	goto	u1500
   977     005A                     u1501:
   978     005A  286A               	goto	l1339
   979     005B                     u1500:
   980     005B                     l1333:
   981     005B  0A40               	incf	___flmul@aexp,w
   982     005C  1D03               	btfss	3,2
   983     005D  285F               	goto	u1511
   984     005E  2860               	goto	u1510
   985     005F                     u1511:
   986     005F  2868               	goto	l1337
   987     0060                     u1510:
   988     0060                     l1335:
   989     0060  3000               	movlw	0
   990     0061  00B5               	movwf	___flmul@a+3
   991     0062  3000               	movlw	0
   992     0063  00B4               	movwf	___flmul@a+2
   993     0064  3000               	movlw	0
   994     0065  00B3               	movwf	___flmul@a+1
   995     0066  3000               	movlw	0
   996     0067  00B2               	movwf	___flmul@a
   997     0068                     l1337:
   998     0068  17B4               	bsf	___flmul@a+2,7
   999     0069  2872               	goto	l1341
  1000     006A                     l1339:
  1001     006A  3000               	movlw	0
  1002     006B  00B5               	movwf	___flmul@a+3
  1003     006C  3000               	movlw	0
  1004     006D  00B4               	movwf	___flmul@a+2
  1005     006E  3000               	movlw	0
  1006     006F  00B3               	movwf	___flmul@a+1
  1007     0070  3000               	movlw	0
  1008     0071  00B2               	movwf	___flmul@a
  1009     0072                     l1341:
  1010     0072  0840               	movf	___flmul@aexp,w
  1011     0073  1903               	btfsc	3,2
  1012     0074  2876               	goto	u1521
  1013     0075  2877               	goto	u1520
  1014     0076                     u1521:
  1015     0076  287C               	goto	l1345
  1016     0077                     u1520:
  1017     0077                     l1343:
  1018     0077  0841               	movf	___flmul@bexp,w
  1019     0078  1D03               	btfss	3,2
  1020     0079  287B               	goto	u1531
  1021     007A  287C               	goto	u1530
  1022     007B                     u1531:
  1023     007B  2885               	goto	l1349
  1024     007C                     u1530:
  1025     007C                     l1345:
  1026     007C  3000               	movlw	0
  1027     007D  00B1               	movwf	?___flmul+3
  1028     007E  3000               	movlw	0
  1029     007F  00B0               	movwf	?___flmul+2
  1030     0080  3000               	movlw	0
  1031     0081  00AF               	movwf	?___flmul+1
  1032     0082  3000               	movlw	0
  1033     0083  00AE               	movwf	?___flmul
  1034     0084  2B62               	goto	l570
  1035     0085                     l1349:
  1036     0085  082E               	movf	___flmul@b,w
  1037     0086  00A0               	movwf	__Umul8_16@multiplicand
  1038     0087  0834               	movf	___flmul@a+2,w
  1039     0088  120A  118A  2738  120A  118A  	fcall	__Umul8_16
  1040     008D  1283               	bcf	3,5	;RP0=0, select bank0
  1041     008E  1303               	bcf	3,6	;RP1=0, select bank0
  1042     008F  0821               	movf	?__Umul8_16+1,w
  1043     0090  00C7               	movwf	___flmul@temp+1
  1044     0091  0820               	movf	?__Umul8_16,w
  1045     0092  00C6               	movwf	___flmul@temp
  1046     0093                     l1351:
  1047     0093  0846               	movf	___flmul@temp,w
  1048     0094  00B6               	movwf	??___flmul
  1049     0095  01B7               	clrf	??___flmul+1
  1050     0096  01B8               	clrf	??___flmul+2
  1051     0097  01B9               	clrf	??___flmul+3
  1052     0098  0839               	movf	??___flmul+3,w
  1053     0099  00BF               	movwf	___flmul@grs+3
  1054     009A  0838               	movf	??___flmul+2,w
  1055     009B  00BE               	movwf	___flmul@grs+2
  1056     009C  0837               	movf	??___flmul+1,w
  1057     009D  00BD               	movwf	___flmul@grs+1
  1058     009E  0836               	movf	??___flmul,w
  1059     009F  00BC               	movwf	___flmul@grs
  1060     00A0                     l1353:
  1061     00A0  0847               	movf	___flmul@temp+1,w
  1062     00A1  00B6               	movwf	??___flmul
  1063     00A2  01B7               	clrf	??___flmul+1
  1064     00A3  01B8               	clrf	??___flmul+2
  1065     00A4  01B9               	clrf	??___flmul+3
  1066     00A5  0839               	movf	??___flmul+3,w
  1067     00A6  00C5               	movwf	___flmul@prod+3
  1068     00A7  0838               	movf	??___flmul+2,w
  1069     00A8  00C4               	movwf	___flmul@prod+2
  1070     00A9  0837               	movf	??___flmul+1,w
  1071     00AA  00C3               	movwf	___flmul@prod+1
  1072     00AB  0836               	movf	??___flmul,w
  1073     00AC  00C2               	movwf	___flmul@prod
  1074     00AD  082F               	movf	___flmul@b+1,w
  1075     00AE  00A0               	movwf	__Umul8_16@multiplicand
  1076     00AF  0833               	movf	___flmul@a+1,w
  1077     00B0  120A  118A  2738  120A  118A  	fcall	__Umul8_16
  1078     00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1079     00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1080     00B7  0821               	movf	?__Umul8_16+1,w
  1081     00B8  00C7               	movwf	___flmul@temp+1
  1082     00B9  0820               	movf	?__Umul8_16,w
  1083     00BA  00C6               	movwf	___flmul@temp
  1084     00BB                     l1355:
  1085     00BB  0846               	movf	___flmul@temp,w
  1086     00BC  00B6               	movwf	??___flmul
  1087     00BD  01B7               	clrf	??___flmul+1
  1088     00BE  01B8               	clrf	??___flmul+2
  1089     00BF  01B9               	clrf	??___flmul+3
  1090     00C0  0836               	movf	??___flmul,w
  1091     00C1  07BC               	addwf	___flmul@grs,f
  1092     00C2  0837               	movf	??___flmul+1,w
  1093     00C3  1103               	clrz
  1094     00C4  1803               	skipnc
  1095     00C5  3E01               	addlw	1
  1096     00C6  1903               	skipnz
  1097     00C7  28C9               	goto	u1541
  1098     00C8  07BD               	addwf	___flmul@grs+1,f
  1099     00C9                     u1541:
  1100     00C9  0838               	movf	??___flmul+2,w
  1101     00CA  1103               	clrz
  1102     00CB  1803               	skipnc
  1103     00CC  3E01               	addlw	1
  1104     00CD  1903               	skipnz
  1105     00CE  28D0               	goto	u1542
  1106     00CF  07BE               	addwf	___flmul@grs+2,f
  1107     00D0                     u1542:
  1108     00D0  0839               	movf	??___flmul+3,w
  1109     00D1  1103               	clrz
  1110     00D2  1803               	skipnc
  1111     00D3  3E01               	addlw	1
  1112     00D4  1903               	skipnz
  1113     00D5  28D7               	goto	u1543
  1114     00D6  07BF               	addwf	___flmul@grs+3,f
  1115     00D7                     u1543:
  1116     00D7                     l1357:
  1117     00D7  0847               	movf	___flmul@temp+1,w
  1118     00D8  00B6               	movwf	??___flmul
  1119     00D9  01B7               	clrf	??___flmul+1
  1120     00DA  01B8               	clrf	??___flmul+2
  1121     00DB  01B9               	clrf	??___flmul+3
  1122     00DC  0836               	movf	??___flmul,w
  1123     00DD  07C2               	addwf	___flmul@prod,f
  1124     00DE  0837               	movf	??___flmul+1,w
  1125     00DF  1103               	clrz
  1126     00E0  1803               	skipnc
  1127     00E1  3E01               	addlw	1
  1128     00E2  1903               	skipnz
  1129     00E3  28E5               	goto	u1551
  1130     00E4  07C3               	addwf	___flmul@prod+1,f
  1131     00E5                     u1551:
  1132     00E5  0838               	movf	??___flmul+2,w
  1133     00E6  1103               	clrz
  1134     00E7  1803               	skipnc
  1135     00E8  3E01               	addlw	1
  1136     00E9  1903               	skipnz
  1137     00EA  28EC               	goto	u1552
  1138     00EB  07C4               	addwf	___flmul@prod+2,f
  1139     00EC                     u1552:
  1140     00EC  0839               	movf	??___flmul+3,w
  1141     00ED  1103               	clrz
  1142     00EE  1803               	skipnc
  1143     00EF  3E01               	addlw	1
  1144     00F0  1903               	skipnz
  1145     00F1  28F3               	goto	u1553
  1146     00F2  07C5               	addwf	___flmul@prod+3,f
  1147     00F3                     u1553:
  1148     00F3  0830               	movf	___flmul@b+2,w
  1149     00F4  00A0               	movwf	__Umul8_16@multiplicand
  1150     00F5  0832               	movf	___flmul@a,w
  1151     00F6  120A  118A  2738  120A  118A  	fcall	__Umul8_16
  1152     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1153     00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1154     00FD  0821               	movf	?__Umul8_16+1,w
  1155     00FE  00C7               	movwf	___flmul@temp+1
  1156     00FF  0820               	movf	?__Umul8_16,w
  1157     0100  00C6               	movwf	___flmul@temp
  1158     0101                     l1359:
  1159     0101  0846               	movf	___flmul@temp,w
  1160     0102  00B6               	movwf	??___flmul
  1161     0103  01B7               	clrf	??___flmul+1
  1162     0104  01B8               	clrf	??___flmul+2
  1163     0105  01B9               	clrf	??___flmul+3
  1164     0106  0836               	movf	??___flmul,w
  1165     0107  07BC               	addwf	___flmul@grs,f
  1166     0108  0837               	movf	??___flmul+1,w
  1167     0109  1103               	clrz
  1168     010A  1803               	skipnc
  1169     010B  3E01               	addlw	1
  1170     010C  1903               	skipnz
  1171     010D  290F               	goto	u1561
  1172     010E  07BD               	addwf	___flmul@grs+1,f
  1173     010F                     u1561:
  1174     010F  0838               	movf	??___flmul+2,w
  1175     0110  1103               	clrz
  1176     0111  1803               	skipnc
  1177     0112  3E01               	addlw	1
  1178     0113  1903               	skipnz
  1179     0114  2916               	goto	u1562
  1180     0115  07BE               	addwf	___flmul@grs+2,f
  1181     0116                     u1562:
  1182     0116  0839               	movf	??___flmul+3,w
  1183     0117  1103               	clrz
  1184     0118  1803               	skipnc
  1185     0119  3E01               	addlw	1
  1186     011A  1903               	skipnz
  1187     011B  291D               	goto	u1563
  1188     011C  07BF               	addwf	___flmul@grs+3,f
  1189     011D                     u1563:
  1190     011D                     l1361:
  1191     011D  0847               	movf	___flmul@temp+1,w
  1192     011E  00B6               	movwf	??___flmul
  1193     011F  01B7               	clrf	??___flmul+1
  1194     0120  01B8               	clrf	??___flmul+2
  1195     0121  01B9               	clrf	??___flmul+3
  1196     0122  0836               	movf	??___flmul,w
  1197     0123  07C2               	addwf	___flmul@prod,f
  1198     0124  0837               	movf	??___flmul+1,w
  1199     0125  1103               	clrz
  1200     0126  1803               	skipnc
  1201     0127  3E01               	addlw	1
  1202     0128  1903               	skipnz
  1203     0129  292B               	goto	u1571
  1204     012A  07C3               	addwf	___flmul@prod+1,f
  1205     012B                     u1571:
  1206     012B  0838               	movf	??___flmul+2,w
  1207     012C  1103               	clrz
  1208     012D  1803               	skipnc
  1209     012E  3E01               	addlw	1
  1210     012F  1903               	skipnz
  1211     0130  2932               	goto	u1572
  1212     0131  07C4               	addwf	___flmul@prod+2,f
  1213     0132                     u1572:
  1214     0132  0839               	movf	??___flmul+3,w
  1215     0133  1103               	clrz
  1216     0134  1803               	skipnc
  1217     0135  3E01               	addlw	1
  1218     0136  1903               	skipnz
  1219     0137  2939               	goto	u1573
  1220     0138  07C5               	addwf	___flmul@prod+3,f
  1221     0139                     u1573:
  1222     0139                     l1363:
  1223     0139  3008               	movlw	8
  1224     013A  00B6               	movwf	??___flmul
  1225     013B                     u1585:
  1226     013B  1003               	clrc
  1227     013C  0DBC               	rlf	___flmul@grs,f
  1228     013D  0DBD               	rlf	___flmul@grs+1,f
  1229     013E  0DBE               	rlf	___flmul@grs+2,f
  1230     013F  0DBF               	rlf	___flmul@grs+3,f
  1231     0140  0BB6               	decfsz	??___flmul,f
  1232     0141  293B               	goto	u1585
  1233     0142                     l1365:
  1234     0142  082F               	movf	___flmul@b+1,w
  1235     0143  00A0               	movwf	__Umul8_16@multiplicand
  1236     0144  0832               	movf	___flmul@a,w
  1237     0145  120A  118A  2738  120A  118A  	fcall	__Umul8_16
  1238     014A  1283               	bcf	3,5	;RP0=0, select bank0
  1239     014B  1303               	bcf	3,6	;RP1=0, select bank0
  1240     014C  0821               	movf	?__Umul8_16+1,w
  1241     014D  00C7               	movwf	___flmul@temp+1
  1242     014E  0820               	movf	?__Umul8_16,w
  1243     014F  00C6               	movwf	___flmul@temp
  1244     0150                     l1367:
  1245     0150  0846               	movf	___flmul@temp,w
  1246     0151  00B6               	movwf	??___flmul
  1247     0152  0847               	movf	___flmul@temp+1,w
  1248     0153  00B7               	movwf	??___flmul+1
  1249     0154  01B8               	clrf	??___flmul+2
  1250     0155  01B9               	clrf	??___flmul+3
  1251     0156  0836               	movf	??___flmul,w
  1252     0157  07BC               	addwf	___flmul@grs,f
  1253     0158  0837               	movf	??___flmul+1,w
  1254     0159  1103               	clrz
  1255     015A  1803               	skipnc
  1256     015B  3E01               	addlw	1
  1257     015C  1903               	skipnz
  1258     015D  295F               	goto	u1591
  1259     015E  07BD               	addwf	___flmul@grs+1,f
  1260     015F                     u1591:
  1261     015F  0838               	movf	??___flmul+2,w
  1262     0160  1103               	clrz
  1263     0161  1803               	skipnc
  1264     0162  3E01               	addlw	1
  1265     0163  1903               	skipnz
  1266     0164  2966               	goto	u1592
  1267     0165  07BE               	addwf	___flmul@grs+2,f
  1268     0166                     u1592:
  1269     0166  0839               	movf	??___flmul+3,w
  1270     0167  1103               	clrz
  1271     0168  1803               	skipnc
  1272     0169  3E01               	addlw	1
  1273     016A  1903               	skipnz
  1274     016B  296D               	goto	u1593
  1275     016C  07BF               	addwf	___flmul@grs+3,f
  1276     016D                     u1593:
  1277     016D                     l1369:
  1278     016D  082E               	movf	___flmul@b,w
  1279     016E  00A0               	movwf	__Umul8_16@multiplicand
  1280     016F  0833               	movf	___flmul@a+1,w
  1281     0170  120A  118A  2738  120A  118A  	fcall	__Umul8_16
  1282     0175  1283               	bcf	3,5	;RP0=0, select bank0
  1283     0176  1303               	bcf	3,6	;RP1=0, select bank0
  1284     0177  0821               	movf	?__Umul8_16+1,w
  1285     0178  00C7               	movwf	___flmul@temp+1
  1286     0179  0820               	movf	?__Umul8_16,w
  1287     017A  00C6               	movwf	___flmul@temp
  1288     017B                     l1371:
  1289     017B  0846               	movf	___flmul@temp,w
  1290     017C  00B6               	movwf	??___flmul
  1291     017D  0847               	movf	___flmul@temp+1,w
  1292     017E  00B7               	movwf	??___flmul+1
  1293     017F  01B8               	clrf	??___flmul+2
  1294     0180  01B9               	clrf	??___flmul+3
  1295     0181  0836               	movf	??___flmul,w
  1296     0182  07BC               	addwf	___flmul@grs,f
  1297     0183  0837               	movf	??___flmul+1,w
  1298     0184  1103               	clrz
  1299     0185  1803               	skipnc
  1300     0186  3E01               	addlw	1
  1301     0187  1903               	skipnz
  1302     0188  298A               	goto	u1601
  1303     0189  07BD               	addwf	___flmul@grs+1,f
  1304     018A                     u1601:
  1305     018A  0838               	movf	??___flmul+2,w
  1306     018B  1103               	clrz
  1307     018C  1803               	skipnc
  1308     018D  3E01               	addlw	1
  1309     018E  1903               	skipnz
  1310     018F  2991               	goto	u1602
  1311     0190  07BE               	addwf	___flmul@grs+2,f
  1312     0191                     u1602:
  1313     0191  0839               	movf	??___flmul+3,w
  1314     0192  1103               	clrz
  1315     0193  1803               	skipnc
  1316     0194  3E01               	addlw	1
  1317     0195  1903               	skipnz
  1318     0196  2998               	goto	u1603
  1319     0197  07BF               	addwf	___flmul@grs+3,f
  1320     0198                     u1603:
  1321     0198                     l1373:
  1322     0198  3008               	movlw	8
  1323     0199  00B6               	movwf	??___flmul
  1324     019A                     u1615:
  1325     019A  1003               	clrc
  1326     019B  0DBC               	rlf	___flmul@grs,f
  1327     019C  0DBD               	rlf	___flmul@grs+1,f
  1328     019D  0DBE               	rlf	___flmul@grs+2,f
  1329     019E  0DBF               	rlf	___flmul@grs+3,f
  1330     019F  0BB6               	decfsz	??___flmul,f
  1331     01A0  299A               	goto	u1615
  1332     01A1  082E               	movf	___flmul@b,w
  1333     01A2  00A0               	movwf	__Umul8_16@multiplicand
  1334     01A3  0832               	movf	___flmul@a,w
  1335     01A4  120A  118A  2738  120A  118A  	fcall	__Umul8_16
  1336     01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1337     01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1338     01AB  0821               	movf	?__Umul8_16+1,w
  1339     01AC  00C7               	movwf	___flmul@temp+1
  1340     01AD  0820               	movf	?__Umul8_16,w
  1341     01AE  00C6               	movwf	___flmul@temp
  1342     01AF                     l1375:
  1343     01AF  0846               	movf	___flmul@temp,w
  1344     01B0  00B6               	movwf	??___flmul
  1345     01B1  0847               	movf	___flmul@temp+1,w
  1346     01B2  00B7               	movwf	??___flmul+1
  1347     01B3  01B8               	clrf	??___flmul+2
  1348     01B4  01B9               	clrf	??___flmul+3
  1349     01B5  0836               	movf	??___flmul,w
  1350     01B6  07BC               	addwf	___flmul@grs,f
  1351     01B7  0837               	movf	??___flmul+1,w
  1352     01B8  1103               	clrz
  1353     01B9  1803               	skipnc
  1354     01BA  3E01               	addlw	1
  1355     01BB  1903               	skipnz
  1356     01BC  29BE               	goto	u1621
  1357     01BD  07BD               	addwf	___flmul@grs+1,f
  1358     01BE                     u1621:
  1359     01BE  0838               	movf	??___flmul+2,w
  1360     01BF  1103               	clrz
  1361     01C0  1803               	skipnc
  1362     01C1  3E01               	addlw	1
  1363     01C2  1903               	skipnz
  1364     01C3  29C5               	goto	u1622
  1365     01C4  07BE               	addwf	___flmul@grs+2,f
  1366     01C5                     u1622:
  1367     01C5  0839               	movf	??___flmul+3,w
  1368     01C6  1103               	clrz
  1369     01C7  1803               	skipnc
  1370     01C8  3E01               	addlw	1
  1371     01C9  1903               	skipnz
  1372     01CA  29CC               	goto	u1623
  1373     01CB  07BF               	addwf	___flmul@grs+3,f
  1374     01CC                     u1623:
  1375     01CC                     l1377:
  1376     01CC  082F               	movf	___flmul@b+1,w
  1377     01CD  00A0               	movwf	__Umul8_16@multiplicand
  1378     01CE  0834               	movf	___flmul@a+2,w
  1379     01CF  120A  118A  2738  120A  118A  	fcall	__Umul8_16
  1380     01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1381     01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1382     01D6  0821               	movf	?__Umul8_16+1,w
  1383     01D7  00C7               	movwf	___flmul@temp+1
  1384     01D8  0820               	movf	?__Umul8_16,w
  1385     01D9  00C6               	movwf	___flmul@temp
  1386     01DA  0846               	movf	___flmul@temp,w
  1387     01DB  00B6               	movwf	??___flmul
  1388     01DC  0847               	movf	___flmul@temp+1,w
  1389     01DD  00B7               	movwf	??___flmul+1
  1390     01DE  01B8               	clrf	??___flmul+2
  1391     01DF  01B9               	clrf	??___flmul+3
  1392     01E0  0836               	movf	??___flmul,w
  1393     01E1  07C2               	addwf	___flmul@prod,f
  1394     01E2  0837               	movf	??___flmul+1,w
  1395     01E3  1103               	clrz
  1396     01E4  1803               	skipnc
  1397     01E5  3E01               	addlw	1
  1398     01E6  1903               	skipnz
  1399     01E7  29E9               	goto	u1631
  1400     01E8  07C3               	addwf	___flmul@prod+1,f
  1401     01E9                     u1631:
  1402     01E9  0838               	movf	??___flmul+2,w
  1403     01EA  1103               	clrz
  1404     01EB  1803               	skipnc
  1405     01EC  3E01               	addlw	1
  1406     01ED  1903               	skipnz
  1407     01EE  29F0               	goto	u1632
  1408     01EF  07C4               	addwf	___flmul@prod+2,f
  1409     01F0                     u1632:
  1410     01F0  0839               	movf	??___flmul+3,w
  1411     01F1  1103               	clrz
  1412     01F2  1803               	skipnc
  1413     01F3  3E01               	addlw	1
  1414     01F4  1903               	skipnz
  1415     01F5  29F7               	goto	u1633
  1416     01F6  07C5               	addwf	___flmul@prod+3,f
  1417     01F7                     u1633:
  1418     01F7                     l1379:
  1419     01F7  0830               	movf	___flmul@b+2,w
  1420     01F8  00A0               	movwf	__Umul8_16@multiplicand
  1421     01F9  0833               	movf	___flmul@a+1,w
  1422     01FA  120A  118A  2738  120A  118A  	fcall	__Umul8_16
  1423     01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1424     0200  1303               	bcf	3,6	;RP1=0, select bank0
  1425     0201  0821               	movf	?__Umul8_16+1,w
  1426     0202  00C7               	movwf	___flmul@temp+1
  1427     0203  0820               	movf	?__Umul8_16,w
  1428     0204  00C6               	movwf	___flmul@temp
  1429     0205                     l1381:
  1430     0205  0846               	movf	___flmul@temp,w
  1431     0206  00B6               	movwf	??___flmul
  1432     0207  0847               	movf	___flmul@temp+1,w
  1433     0208  00B7               	movwf	??___flmul+1
  1434     0209  01B8               	clrf	??___flmul+2
  1435     020A  01B9               	clrf	??___flmul+3
  1436     020B  0836               	movf	??___flmul,w
  1437     020C  07C2               	addwf	___flmul@prod,f
  1438     020D  0837               	movf	??___flmul+1,w
  1439     020E  1103               	clrz
  1440     020F  1803               	skipnc
  1441     0210  3E01               	addlw	1
  1442     0211  1903               	skipnz
  1443     0212  2A14               	goto	u1641
  1444     0213  07C3               	addwf	___flmul@prod+1,f
  1445     0214                     u1641:
  1446     0214  0838               	movf	??___flmul+2,w
  1447     0215  1103               	clrz
  1448     0216  1803               	skipnc
  1449     0217  3E01               	addlw	1
  1450     0218  1903               	skipnz
  1451     0219  2A1B               	goto	u1642
  1452     021A  07C4               	addwf	___flmul@prod+2,f
  1453     021B                     u1642:
  1454     021B  0839               	movf	??___flmul+3,w
  1455     021C  1103               	clrz
  1456     021D  1803               	skipnc
  1457     021E  3E01               	addlw	1
  1458     021F  1903               	skipnz
  1459     0220  2A22               	goto	u1643
  1460     0221  07C5               	addwf	___flmul@prod+3,f
  1461     0222                     u1643:
  1462     0222  0830               	movf	___flmul@b+2,w
  1463     0223  00A0               	movwf	__Umul8_16@multiplicand
  1464     0224  0834               	movf	___flmul@a+2,w
  1465     0225  120A  118A  2738  120A  118A  	fcall	__Umul8_16
  1466     022A  1283               	bcf	3,5	;RP0=0, select bank0
  1467     022B  1303               	bcf	3,6	;RP1=0, select bank0
  1468     022C  0821               	movf	?__Umul8_16+1,w
  1469     022D  00C7               	movwf	___flmul@temp+1
  1470     022E  0820               	movf	?__Umul8_16,w
  1471     022F  00C6               	movwf	___flmul@temp
  1472     0230                     l1383:
  1473     0230  0846               	movf	___flmul@temp,w
  1474     0231  00B6               	movwf	??___flmul
  1475     0232  0847               	movf	___flmul@temp+1,w
  1476     0233  00B7               	movwf	??___flmul+1
  1477     0234  01B8               	clrf	??___flmul+2
  1478     0235  01B9               	clrf	??___flmul+3
  1479     0236  3008               	movlw	8
  1480     0237                     u1655:
  1481     0237  1003               	clrc
  1482     0238  0DB6               	rlf	??___flmul,f
  1483     0239  0DB7               	rlf	??___flmul+1,f
  1484     023A  0DB8               	rlf	??___flmul+2,f
  1485     023B  0DB9               	rlf	??___flmul+3,f
  1486     023C                     u1650:
  1487     023C  3EFF               	addlw	-1
  1488     023D  1D03               	skipz
  1489     023E  2A37               	goto	u1655
  1490     023F  0836               	movf	??___flmul,w
  1491     0240  07C2               	addwf	___flmul@prod,f
  1492     0241  0837               	movf	??___flmul+1,w
  1493     0242  1103               	clrz
  1494     0243  1803               	skipnc
  1495     0244  3E01               	addlw	1
  1496     0245  1903               	skipnz
  1497     0246  2A48               	goto	u1661
  1498     0247  07C3               	addwf	___flmul@prod+1,f
  1499     0248                     u1661:
  1500     0248  0838               	movf	??___flmul+2,w
  1501     0249  1103               	clrz
  1502     024A  1803               	skipnc
  1503     024B  3E01               	addlw	1
  1504     024C  1903               	skipnz
  1505     024D  2A4F               	goto	u1662
  1506     024E  07C4               	addwf	___flmul@prod+2,f
  1507     024F                     u1662:
  1508     024F  0839               	movf	??___flmul+3,w
  1509     0250  1103               	clrz
  1510     0251  1803               	skipnc
  1511     0252  3E01               	addlw	1
  1512     0253  1903               	skipnz
  1513     0254  2A56               	goto	u1663
  1514     0255  07C5               	addwf	___flmul@prod+3,f
  1515     0256                     u1663:
  1516     0256                     l1385:
  1517     0256  083C               	movf	___flmul@grs,w
  1518     0257  00B6               	movwf	??___flmul
  1519     0258  083D               	movf	___flmul@grs+1,w
  1520     0259  00B7               	movwf	??___flmul+1
  1521     025A  083E               	movf	___flmul@grs+2,w
  1522     025B  00B8               	movwf	??___flmul+2
  1523     025C  083F               	movf	___flmul@grs+3,w
  1524     025D  00B9               	movwf	??___flmul+3
  1525     025E  3018               	movlw	24
  1526     025F                     u1675:
  1527     025F  1003               	clrc
  1528     0260  0CB9               	rrf	??___flmul+3,f
  1529     0261  0CB8               	rrf	??___flmul+2,f
  1530     0262  0CB7               	rrf	??___flmul+1,f
  1531     0263  0CB6               	rrf	??___flmul,f
  1532     0264                     u1670:
  1533     0264  3EFF               	addlw	-1
  1534     0265  1D03               	skipz
  1535     0266  2A5F               	goto	u1675
  1536     0267  0836               	movf	??___flmul,w
  1537     0268  07C2               	addwf	___flmul@prod,f
  1538     0269  0837               	movf	??___flmul+1,w
  1539     026A  1103               	clrz
  1540     026B  1803               	skipnc
  1541     026C  3E01               	addlw	1
  1542     026D  1903               	skipnz
  1543     026E  2A70               	goto	u1681
  1544     026F  07C3               	addwf	___flmul@prod+1,f
  1545     0270                     u1681:
  1546     0270  0838               	movf	??___flmul+2,w
  1547     0271  1103               	clrz
  1548     0272  1803               	skipnc
  1549     0273  3E01               	addlw	1
  1550     0274  1903               	skipnz
  1551     0275  2A77               	goto	u1682
  1552     0276  07C4               	addwf	___flmul@prod+2,f
  1553     0277                     u1682:
  1554     0277  0839               	movf	??___flmul+3,w
  1555     0278  1103               	clrz
  1556     0279  1803               	skipnc
  1557     027A  3E01               	addlw	1
  1558     027B  1903               	skipnz
  1559     027C  2A7E               	goto	u1683
  1560     027D  07C5               	addwf	___flmul@prod+3,f
  1561     027E                     u1683:
  1562     027E                     l1387:
  1563     027E  3008               	movlw	8
  1564     027F  00B6               	movwf	??___flmul
  1565     0280                     u1695:
  1566     0280  1003               	clrc
  1567     0281  0DBC               	rlf	___flmul@grs,f
  1568     0282  0DBD               	rlf	___flmul@grs+1,f
  1569     0283  0DBE               	rlf	___flmul@grs+2,f
  1570     0284  0DBF               	rlf	___flmul@grs+3,f
  1571     0285  0BB6               	decfsz	??___flmul,f
  1572     0286  2A80               	goto	u1695
  1573     0287                     l1389:
  1574     0287  0841               	movf	___flmul@bexp,w
