

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun May 26 15:43:36 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
   734 ;;      Params:         2       0       0       0       0
   735 ;;      Locals:         0       9       0       0       0
   736 ;;      Temps:          2       0       0       0       0
   737 ;;      Totals:         4       9       0       0       0
   738 ;;Total ram usage:       13 bytes
   739 ;; Hardware stack levels used: 1
   740 ;; Hardware stack levels required when called: 1
   741 ;; This function calls:
   742 ;;		___awdiv
   743 ;;		___awmod
   744 ;; This function is called by:
   745 ;;		_main
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749     0667                     _tostring:	
   750                           ;psect for function _tostring
   751                           
   752                           
   753                           ;incstack = 0
   754                           ; Regs used in _tostring: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   755                           ;tostring@str stored from wreg
   756     0667  1283               	bcf	3,5	;RP0=0, select bank0
   757     0668  1303               	bcf	3,6	;RP1=0, select bank0
   758     0669  00A6               	movwf	tostring@str
   759     066A                     l1172:
   760                           
   761                           ;main.c: 67: void tostring(char str[], int num);main.c: 68: {;main.c: 69:     int i, rem
      +                          , len = 0, n;
   762     066A  01A7               	clrf	tostring@len
   763     066B  01A8               	clrf	tostring@len+1
   764     066C                     l1174:
   765                           
   766                           ;main.c: 71:     n = num;
   767     066C  0879               	movf	tostring@num+1,w
   768     066D  00A5               	movwf	tostring@n+1
   769     066E  0878               	movf	tostring@num,w
   770     066F  00A4               	movwf	tostring@n
   771                           
   772                           ;main.c: 72:     while (n != 0)
   773     0670  2E8A               	goto	l1180
   774     0671                     l1176:
   775                           
   776                           ;main.c: 73:     {;main.c: 74:         len++;
   777     0671  3001               	movlw	1
   778     0672  07A7               	addwf	tostring@len,f
   779     0673  1803               	skipnc
   780     0674  0AA8               	incf	tostring@len+1,f
   781     0675  3000               	movlw	0
   782     0676  07A8               	addwf	tostring@len+1,f
   783     0677                     l1178:
   784                           
   785                           ;main.c: 75:         n /= 10;
   786     0677  300A               	movlw	10
   787     0678  00F0               	movwf	___awdiv@divisor
   788     0679  3000               	movlw	0
   789     067A  00F1               	movwf	___awdiv@divisor+1
   790     067B  0825               	movf	tostring@n+1,w
   791     067C  00F3               	movwf	___awdiv@dividend+1
   792     067D  0824               	movf	tostring@n,w
   793     067E  00F2               	movwf	___awdiv@dividend
   794     067F  120A  118A  2600  120A  118A  	fcall	___awdiv
   795     0684  0871               	movf	?___awdiv+1,w
   796     0685  1283               	bcf	3,5	;RP0=0, select bank0
   797     0686  1303               	bcf	3,6	;RP1=0, select bank0
   798     0687  00A5               	movwf	tostring@n+1
   799     0688  0870               	movf	?___awdiv,w
   800     0689  00A4               	movwf	tostring@n
   801     068A                     l1180:
   802                           
   803                           ;main.c: 72:     while (n != 0)
   804     068A  0824               	movf	tostring@n,w
   805     068B  0425               	iorwf	tostring@n+1,w
   806     068C  1D03               	btfss	3,2
   807     068D  2E8F               	goto	u521
   808     068E  2E90               	goto	u520
   809     068F                     u521:
   810     068F  2E71               	goto	l1176
   811     0690                     u520:
   812     0690                     l1182:
   813                           
   814                           ;main.c: 77:     for (i = 0; i < len; i++)
   815     0690  01A2               	clrf	tostring@i
   816     0691  01A3               	clrf	tostring@i+1
   817     0692  2ECD               	goto	l1190
   818     0693                     l1184:
   819                           
   820                           ;main.c: 78:     {;main.c: 79:         rem = num % 10;
   821     0693  300A               	movlw	10
   822     0694  00F0               	movwf	___awmod@divisor
   823     0695  3000               	movlw	0
   824     0696  00F1               	movwf	___awmod@divisor+1
   825     0697  0879               	movf	tostring@num+1,w
   826     0698  00F3               	movwf	___awmod@dividend+1
   827     0699  0878               	movf	tostring@num,w
   828     069A  00F2               	movwf	___awmod@dividend
   829     069B  120A  118A  25A7  120A  118A  	fcall	___awmod
   830     06A0  0871               	movf	?___awmod+1,w
   831     06A1  1283               	bcf	3,5	;RP0=0, select bank0
   832     06A2  1303               	bcf	3,6	;RP1=0, select bank0
   833     06A3  00A1               	movwf	tostring@rem+1
   834     06A4  0870               	movf	?___awmod,w
   835     06A5  00A0               	movwf	tostring@rem
   836                           
   837                           ;main.c: 80:         num = num / 10;
   838     06A6  300A               	movlw	10
   839     06A7  00F0               	movwf	___awdiv@divisor
   840     06A8  3000               	movlw	0
   841     06A9  00F1               	movwf	___awdiv@divisor+1
   842     06AA  0879               	movf	tostring@num+1,w
   843     06AB  00F3               	movwf	___awdiv@dividend+1
   844     06AC  0878               	movf	tostring@num,w
   845     06AD  00F2               	movwf	___awdiv@dividend
   846     06AE  120A  118A  2600  120A  118A  	fcall	___awdiv
   847     06B3  0871               	movf	?___awdiv+1,w
   848     06B4  00F9               	movwf	tostring@num+1
   849     06B5  0870               	movf	?___awdiv,w
   850     06B6  00F8               	movwf	tostring@num
   851     06B7                     l1186:
   852                           
   853                           ;main.c: 81:         str[len - (i + 1)] = rem + '0';
   854     06B7  1283               	bcf	3,5	;RP0=0, select bank0
   855     06B8  1303               	bcf	3,6	;RP1=0, select bank0
   856     06B9  0826               	movf	tostring@str,w
   857     06BA  00FA               	movwf	??_tostring
   858     06BB  0822               	movf	tostring@i,w
   859     06BC  02FA               	subwf	??_tostring,f
   860     06BD  0827               	movf	tostring@len,w
   861     06BE  077A               	addwf	??_tostring,w
   862     06BF  00FB               	movwf	??_tostring+1
   863     06C0  087B               	movf	??_tostring+1,w
   864     06C1  3EFF               	addlw	-1
   865     06C2  0084               	movwf	4
   866     06C3  0820               	movf	tostring@rem,w
   867     06C4  3E30               	addlw	48
   868     06C5  1383               	bcf	3,7	;select IRP bank0
   869     06C6  0080               	movwf	0
   870     06C7                     l1188:
   871                           
   872                           ;main.c: 82:     }
   873     06C7  3001               	movlw	1
   874     06C8  07A2               	addwf	tostring@i,f
   875     06C9  1803               	skipnc
   876     06CA  0AA3               	incf	tostring@i+1,f
   877     06CB  3000               	movlw	0
   878     06CC  07A3               	addwf	tostring@i+1,f
   879     06CD                     l1190:
   880     06CD  0823               	movf	tostring@i+1,w
   881     06CE  3A80               	xorlw	128
   882     06CF  00FA               	movwf	??_tostring
   883     06D0  0828               	movf	tostring@len+1,w
   884     06D1  3A80               	xorlw	128
   885     06D2  027A               	subwf	??_tostring,w
   886     06D3  1D03               	skipz
   887     06D4  2ED7               	goto	u535
   888     06D5  0827               	movf	tostring@len,w
   889     06D6  0222               	subwf	tostring@i,w
   890     06D7                     u535:
   891     06D7  1C03               	skipc
   892     06D8  2EDA               	goto	u531
   893     06D9  2EDB               	goto	u530
   894     06DA                     u531:
   895     06DA  2E93               	goto	l1184
   896     06DB                     u530:
   897     06DB                     l1192:
   898                           
   899                           ;main.c: 83:     str[len] = '\0';
   900     06DB  1283               	bcf	3,5	;RP0=0, select bank0
   901     06DC  1303               	bcf	3,6	;RP1=0, select bank0
   902     06DD  0827               	movf	tostring@len,w
   903     06DE  0726               	addwf	tostring@str,w
   904     06DF  00FA               	movwf	??_tostring
   905     06E0  087A               	movf	??_tostring,w
   906     06E1  0084               	movwf	4
   907     06E2  1383               	bcf	3,7	;select IRP bank0
   908     06E3  0180               	clrf	0
   909     06E4                     l73:
   910     06E4  0008               	return
   911     06E5                     __end_of_tostring:
   912                           
   913                           	psect	text2
   914     05A7                     __ptext2:	
   915 ;; *************** function ___awmod *****************
   916 ;; Defined at:
   917 ;;		line 5 in file "E:\xc8 compiler\pic\sources\c99\common\awmod.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;  divisor         2    0[COMMON] int 
   920 ;;  dividend        2    2[COMMON] int 
   921 ;; Auto vars:     Size  Location     Type
   922 ;;  sign            1    5[COMMON] unsigned char 
   923 ;;  counter         1    4[COMMON] unsigned char 
   924 ;; Return value:  Size  Location     Type
   925 ;;                  2    0[COMMON] int 
   926 ;; Registers used:
   927 ;;		wreg, status,2, status,0, btemp+1
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         4       0       0       0       0
   934 ;;      Locals:         2       0       0       0       0
   935 ;;      Temps:          0       0       0       0       0
   936 ;;      Totals:         6       0       0       0       0
   937 ;;Total ram usage:        6 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; This function calls:
   940 ;;		Nothing
   941 ;; This function is called by:
   942 ;;		_tostring
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946     05A7                     ___awmod:	
   947                           ;psect for function ___awmod
   948                           
   949     05A7                     l1134:	
   950                           ;incstack = 0
   951                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
   952                           
   953     05A7  01F5               	clrf	___awmod@sign
   954     05A8                     l1136:
   955     05A8  1FF3               	btfss	___awmod@dividend+1,7
   956     05A9  2DAB               	goto	u431
   957     05AA  2DAC               	goto	u430
   958     05AB                     u431:
   959     05AB  2DB3               	goto	l1142
   960     05AC                     u430:
   961     05AC                     l1138:
   962     05AC  09F2               	comf	___awmod@dividend,f
   963     05AD  09F3               	comf	___awmod@dividend+1,f
   964     05AE  0AF2               	incf	___awmod@dividend,f
   965     05AF  1903               	skipnz
   966     05B0  0AF3               	incf	___awmod@dividend+1,f
   967     05B1                     l1140:
   968     05B1  01F5               	clrf	___awmod@sign
   969     05B2  0AF5               	incf	___awmod@sign,f
   970     05B3                     l1142:
   971     05B3  1FF1               	btfss	___awmod@divisor+1,7
   972     05B4  2DB6               	goto	u441
   973     05B5  2DB7               	goto	u440
   974     05B6                     u441:
   975     05B6  2DBC               	goto	l1146
   976     05B7                     u440:
   977     05B7                     l1144:
   978     05B7  09F0               	comf	___awmod@divisor,f
   979     05B8  09F1               	comf	___awmod@divisor+1,f
   980     05B9  0AF0               	incf	___awmod@divisor,f
   981     05BA  1903               	skipnz
   982     05BB  0AF1               	incf	___awmod@divisor+1,f
   983     05BC                     l1146:
   984     05BC  0870               	movf	___awmod@divisor,w
   985     05BD  0471               	iorwf	___awmod@divisor+1,w
   986     05BE  1903               	btfsc	3,2
   987     05BF  2DC1               	goto	u451
   988     05C0  2DC2               	goto	u450
   989     05C1                     u451:
   990     05C1  2DF1               	goto	l1164
   991     05C2                     u450:
   992     05C2                     l1148:
   993     05C2  01F4               	clrf	___awmod@counter
   994     05C3  0AF4               	incf	___awmod@counter,f
   995     05C4  2DD0               	goto	l1154
   996     05C5                     l1150:
   997     05C5  3001               	movlw	1
   998     05C6                     u465:
   999     05C6  1003               	clrc
  1000     05C7  0DF0               	rlf	___awmod@divisor,f
  1001     05C8  0DF1               	rlf	___awmod@divisor+1,f
  1002     05C9  3EFF               	addlw	-1
  1003     05CA  1D03               	skipz
  1004     05CB  2DC6               	goto	u465
  1005     05CC                     l1152:
  1006     05CC  3001               	movlw	1
  1007     05CD  00FF               	movwf	btemp+1
  1008     05CE  087F               	movf	btemp+1,w
  1009     05CF  07F4               	addwf	___awmod@counter,f
  1010     05D0                     l1154:
  1011     05D0  1FF1               	btfss	___awmod@divisor+1,7
  1012     05D1  2DD3               	goto	u471
  1013     05D2  2DD4               	goto	u470
  1014     05D3                     u471:
  1015     05D3  2DC5               	goto	l1150
  1016     05D4                     u470:
  1017     05D4                     l1156:
  1018     05D4  0871               	movf	___awmod@divisor+1,w
  1019     05D5  0273               	subwf	___awmod@dividend+1,w
  1020     05D6  1D03               	skipz
  1021     05D7  2DDA               	goto	u485
  1022     05D8  0870               	movf	___awmod@divisor,w
  1023     05D9  0272               	subwf	___awmod@dividend,w
  1024     05DA                     u485:
  1025     05DA  1C03               	skipc
  1026     05DB  2DDD               	goto	u481
  1027     05DC  2DDE               	goto	u480
  1028     05DD                     u481:
  1029     05DD  2DE4               	goto	l1160
  1030     05DE                     u480:
  1031     05DE                     l1158:
  1032     05DE  0870               	movf	___awmod@divisor,w
  1033     05DF  02F2               	subwf	___awmod@dividend,f
  1034     05E0  0871               	movf	___awmod@divisor+1,w
  1035     05E1  1C03               	skipc
  1036     05E2  03F3               	decf	___awmod@dividend+1,f
  1037     05E3  02F3               	subwf	___awmod@dividend+1,f
  1038     05E4                     l1160:
  1039     05E4  3001               	movlw	1
  1040     05E5                     u495:
  1041     05E5  1003               	clrc
  1042     05E6  0CF1               	rrf	___awmod@divisor+1,f
  1043     05E7  0CF0               	rrf	___awmod@divisor,f
  1044     05E8  3EFF               	addlw	-1
  1045     05E9  1D03               	skipz
  1046     05EA  2DE5               	goto	u495
  1047     05EB                     l1162:
  1048     05EB  3001               	movlw	1
  1049     05EC  02F4               	subwf	___awmod@counter,f
  1050     05ED  1D03               	btfss	3,2
  1051     05EE  2DF0               	goto	u501
  1052     05EF  2DF1               	goto	u500
  1053     05F0                     u501:
  1054     05F0  2DD4               	goto	l1156
  1055     05F1                     u500:
  1056     05F1                     l1164:
  1057     05F1  0875               	movf	___awmod@sign,w
  1058     05F2  1903               	btfsc	3,2
  1059     05F3  2DF5               	goto	u511
  1060     05F4  2DF6               	goto	u510
  1061     05F5                     u511:
  1062     05F5  2DFB               	goto	l1168
  1063     05F6                     u510:
  1064     05F6                     l1166:
  1065     05F6  09F2               	comf	___awmod@dividend,f
  1066     05F7  09F3               	comf	___awmod@dividend+1,f
  1067     05F8  0AF2               	incf	___awmod@dividend,f
  1068     05F9  1903               	skipnz
  1069     05FA  0AF3               	incf	___awmod@dividend+1,f
  1070     05FB                     l1168:
  1071     05FB  0873               	movf	___awmod@dividend+1,w
  1072     05FC  00F1               	movwf	?___awmod+1
  1073     05FD  0872               	movf	___awmod@dividend,w
  1074     05FE  00F0               	movwf	?___awmod
  1075     05FF                     l414:
  1076     05FF  0008               	return
  1077     0600                     __end_of___awmod:
  1078                           
  1079                           	psect	text3
  1080     0600                     __ptext3:	
  1081 ;; *************** function ___awdiv *****************
  1082 ;; Defined at:
  1083 ;;		line 5 in file "E:\xc8 compiler\pic\sources\c99\common\awdiv.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;  divisor         2    0[COMMON] int 
  1086 ;;  dividend        2    2[COMMON] int 
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;  quotient        2    6[COMMON] int 
  1089 ;;  sign            1    5[COMMON] unsigned char 
  1090 ;;  counter         1    4[COMMON] unsigned char 
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  2    0[COMMON] int 
  1093 ;; Registers used:
  1094 ;;		wreg, status,2, status,0, btemp+1
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1100 ;;      Params:         4       0       0       0       0
  1101 ;;      Locals:         4       0       0       0       0
  1102 ;;      Temps:          0       0       0       0       0
  1103 ;;      Totals:         8       0       0       0       0
  1104 ;;Total ram usage:        8 bytes
  1105 ;; Hardware stack levels used: 1
  1106 ;; This function calls:
  1107 ;;		Nothing
  1108 ;; This function is called by:
  1109 ;;		_tostring
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113     0600                     ___awdiv:	
  1114                           ;psect for function ___awdiv
  1115                           
  1116     0600                     l1090:	
  1117                           ;incstack = 0
  1118                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1119                           
  1120     0600  01F5               	clrf	___awdiv@sign
  1121     0601                     l1092:
  1122     0601  1FF1               	btfss	___awdiv@divisor+1,7
  1123     0602  2E04               	goto	u331
  1124     0603  2E05               	goto	u330
  1125     0604                     u331:
  1126     0604  2E0C               	goto	l1098
  1127     0605                     u330:
  1128     0605                     l1094:
  1129     0605  09F0               	comf	___awdiv@divisor,f
  1130     0606  09F1               	comf	___awdiv@divisor+1,f
  1131     0607  0AF0               	incf	___awdiv@divisor,f
  1132     0608  1903               	skipnz
  1133     0609  0AF1               	incf	___awdiv@divisor+1,f
  1134     060A                     l1096:
  1135     060A  01F5               	clrf	___awdiv@sign
  1136     060B  0AF5               	incf	___awdiv@sign,f
  1137     060C                     l1098:
  1138     060C  1FF3               	btfss	___awdiv@dividend+1,7
  1139     060D  2E0F               	goto	u341
  1140     060E  2E10               	goto	u340
  1141     060F                     u341:
  1142     060F  2E19               	goto	l1104
  1143     0610                     u340:
  1144     0610                     l1100:
  1145     0610  09F2               	comf	___awdiv@dividend,f
  1146     0611  09F3               	comf	___awdiv@dividend+1,f
  1147     0612  0AF2               	incf	___awdiv@dividend,f
  1148     0613  1903               	skipnz
  1149     0614  0AF3               	incf	___awdiv@dividend+1,f
  1150     0615                     l1102:
  1151     0615  3001               	movlw	1
  1152     0616  00FF               	movwf	btemp+1
  1153     0617  087F               	movf	btemp+1,w
  1154     0618  06F5               	xorwf	___awdiv@sign,f
  1155     0619                     l1104:
  1156     0619  01F6               	clrf	___awdiv@quotient
  1157     061A  01F7               	clrf	___awdiv@quotient+1
  1158     061B                     l1106:
  1159     061B  0870               	movf	___awdiv@divisor,w
  1160     061C  0471               	iorwf	___awdiv@divisor+1,w
  1161     061D  1903               	btfsc	3,2
  1162     061E  2E20               	goto	u351
  1163     061F  2E21               	goto	u350
  1164     0620                     u351:
  1165     0620  2E58               	goto	l1126
  1166     0621                     u350:
  1167     0621                     l1108:
  1168     0621  01F4               	clrf	___awdiv@counter
  1169     0622  0AF4               	incf	___awdiv@counter,f
  1170     0623  2E2F               	goto	l1114
  1171     0624                     l1110:
  1172     0624  3001               	movlw	1
  1173     0625                     u365:
  1174     0625  1003               	clrc
  1175     0626  0DF0               	rlf	___awdiv@divisor,f
  1176     0627  0DF1               	rlf	___awdiv@divisor+1,f
  1177     0628  3EFF               	addlw	-1
  1178     0629  1D03               	skipz
  1179     062A  2E25               	goto	u365
  1180     062B                     l1112:
  1181     062B  3001               	movlw	1
  1182     062C  00FF               	movwf	btemp+1
  1183     062D  087F               	movf	btemp+1,w
  1184     062E  07F4               	addwf	___awdiv@counter,f
  1185     062F                     l1114:
  1186     062F  1FF1               	btfss	___awdiv@divisor+1,7
  1187     0630  2E32               	goto	u371
  1188     0631  2E33               	goto	u370
  1189     0632                     u371:
  1190     0632  2E24               	goto	l1110
  1191     0633                     u370:
  1192     0633                     l1116:
  1193     0633  3001               	movlw	1
  1194     0634                     u385:
  1195     0634  1003               	clrc
  1196     0635  0DF6               	rlf	___awdiv@quotient,f
  1197     0636  0DF7               	rlf	___awdiv@quotient+1,f
  1198     0637  3EFF               	addlw	-1
  1199     0638  1D03               	skipz
  1200     0639  2E34               	goto	u385
  1201     063A  0871               	movf	___awdiv@divisor+1,w
  1202     063B  0273               	subwf	___awdiv@dividend+1,w
  1203     063C  1D03               	skipz
  1204     063D  2E40               	goto	u395
  1205     063E  0870               	movf	___awdiv@divisor,w
  1206     063F  0272               	subwf	___awdiv@dividend,w
  1207     0640                     u395:
  1208     0640  1C03               	skipc
  1209     0641  2E43               	goto	u391
  1210     0642  2E44               	goto	u390
  1211     0643                     u391:
  1212     0643  2E4B               	goto	l1122
  1213     0644                     u390:
  1214     0644                     l1118:
  1215     0644  0870               	movf	___awdiv@divisor,w
  1216     0645  02F2               	subwf	___awdiv@dividend,f
  1217     0646  0871               	movf	___awdiv@divisor+1,w
  1218     0647  1C03               	skipc
  1219     0648  03F3               	decf	___awdiv@dividend+1,f
  1220     0649  02F3               	subwf	___awdiv@dividend+1,f
  1221     064A                     l1120:
  1222     064A  1476               	bsf	___awdiv@quotient,0
  1223     064B                     l1122:
  1224     064B  3001               	movlw	1
  1225     064C                     u405:
  1226     064C  1003               	clrc
  1227     064D  0CF1               	rrf	___awdiv@divisor+1,f
  1228     064E  0CF0               	rrf	___awdiv@divisor,f
  1229     064F  3EFF               	addlw	-1
  1230     0650  1D03               	skipz
  1231     0651  2E4C               	goto	u405
  1232     0652                     l1124:
  1233     0652  3001               	movlw	1
  1234     0653  02F4               	subwf	___awdiv@counter,f
  1235     0654  1D03               	btfss	3,2
  1236     0655  2E57               	goto	u411
  1237     0656  2E58               	goto	u410
  1238     0657                     u411:
  1239     0657  2E33               	goto	l1116
  1240     0658                     u410:
  1241     0658                     l1126:
  1242     0658  0875               	movf	___awdiv@sign,w
  1243     0659  1903               	btfsc	3,2
  1244     065A  2E5C               	goto	u421
  1245     065B  2E5D               	goto	u420
  1246     065C                     u421:
  1247     065C  2E62               	goto	l1130
  1248     065D                     u420:
  1249     065D                     l1128:
  1250     065D  09F6               	comf	___awdiv@quotient,f
  1251     065E  09F7               	comf	___awdiv@quotient+1,f
  1252     065F  0AF6               	incf	___awdiv@quotient,f
  1253     0660  1903               	skipnz
  1254     0661  0AF7               	incf	___awdiv@quotient+1,f
  1255     0662                     l1130:
  1256     0662  0877               	movf	___awdiv@quotient+1,w
  1257     0663  00F1               	movwf	?___awdiv+1
  1258     0664  0876               	movf	___awdiv@quotient,w
  1259     0665  00F0               	movwf	?___awdiv
  1260     0666                     l401:
  1261     0666  0008               	return
  1262     0667                     __end_of___awdiv:
  1263                           
  1264                           	psect	text4
  1265     0565                     __ptext4:	
  1266 ;; *************** function _LCD_Write_String *****************
  1267 ;; Defined at:
  1268 ;;		line 235 in file "main.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;  Str             2    6[COMMON] PTR unsigned char 
  1271 ;;		 -> main@str(30), STR_1(12), 
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;  i               2   11[COMMON] int 
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  1    wreg      void 
  1276 ;; Registers used:
  1277 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1283 ;;      Params:         2       0       0       0       0
  1284 ;;      Locals:         2       0       0       0       0
  1285 ;;      Temps:          3       0       0       0       0
  1286 ;;      Totals:         7       0       0       0       0
  1287 ;;Total ram usage:        7 bytes
  1288 ;; Hardware stack levels used: 1
  1289 ;; Hardware stack levels required when called: 5
  1290 ;; This function calls:
  1291 ;;		_LCD_Write_Char
  1292 ;; This function is called by:
  1293 ;;		_main
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297     0565                     _LCD_Write_String:	
  1298                           ;psect for function _LCD_Write_String
  1299                           
  1300     0565                     l1258:	
  1301                           ;incstack = 0
  1302                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1303                           
  1304                           
  1305                           ;main.c: 235: void LCD_Write_String(char* Str);main.c: 236: {;main.c: 237:   for(int i=0
      +                          ; Str[i]!='\0'; i++)
  1306     0565  01FB               	clrf	LCD_Write_String@i
  1307     0566  01FC               	clrf	LCD_Write_String@i+1
  1308     0567  2D8A               	goto	l1264
  1309     0568                     l1260:
  1310                           
  1311                           ;main.c: 238:     LCD_Write_Char(Str[i]);
  1312     0568  087B               	movf	LCD_Write_String@i,w
  1313     0569  0776               	addwf	LCD_Write_String@Str,w
  1314     056A  00F9               	movwf	??_LCD_Write_String+1
  1315     056B  0877               	movf	LCD_Write_String@Str+1,w
  1316     056C  00F8               	movwf	??_LCD_Write_String
  1317     056D  1803               	skipnc
  1318     056E  0AF8               	incf	??_LCD_Write_String,f
  1319     056F  1FFB               	btfss	LCD_Write_String@i,7
  1320     0570  2D72               	goto	u540
  1321     0571  03F8               	decf	??_LCD_Write_String,f
  1322     0572                     u540:
  1323     0572  0878               	movf	??_LCD_Write_String,w
  1324     0573  00FA               	movwf	??_LCD_Write_String+2
  1325     0574  087A               	movf	??_LCD_Write_String+2,w
  1326     0575  1283               	bcf	3,5	;RP0=0, select bank0
  1327     0576  1303               	bcf	3,6	;RP1=0, select bank0
  1328     0577  00FF               	movwf	btemp+1
  1329     0578  0879               	movf	??_LCD_Write_String+1,w
  1330     0579  0084               	movwf	4
  1331     057A  120A  118A  2003  120A  118A  	fcall	stringtab
  1332     057F  120A  118A  24D3  120A  118A  	fcall	_LCD_Write_Char
  1333     0584                     l1262:
  1334     0584  3001               	movlw	1
  1335     0585  07FB               	addwf	LCD_Write_String@i,f
  1336     0586  1803               	skipnc
  1337     0587  0AFC               	incf	LCD_Write_String@i+1,f
  1338     0588  3000               	movlw	0
  1339     0589  07FC               	addwf	LCD_Write_String@i+1,f
  1340     058A                     l1264:
  1341     058A  087B               	movf	LCD_Write_String@i,w
  1342     058B  0776               	addwf	LCD_Write_String@Str,w
  1343     058C  00F9               	movwf	??_LCD_Write_String+1
  1344     058D  0877               	movf	LCD_Write_String@Str+1,w
  1345     058E  00F8               	movwf	??_LCD_Write_String
  1346     058F  1803               	skipnc
  1347     0590  0AF8               	incf	??_LCD_Write_String,f
  1348     0591  1FFB               	btfss	LCD_Write_String@i,7
  1349     0592  2D94               	goto	u550
  1350     0593  03F8               	decf	??_LCD_Write_String,f
  1351     0594                     u550:
  1352     0594  0878               	movf	??_LCD_Write_String,w
  1353     0595  00FA               	movwf	??_LCD_Write_String+2
  1354     0596  087A               	movf	??_LCD_Write_String+2,w
  1355     0597  1283               	bcf	3,5	;RP0=0, select bank0
  1356     0598  1303               	bcf	3,6	;RP1=0, select bank0
  1357     0599  00FF               	movwf	btemp+1
  1358     059A  0879               	movf	??_LCD_Write_String+1,w
  1359     059B  0084               	movwf	4
  1360     059C  120A  118A  2003  120A  118A  	fcall	stringtab
  1361     05A1  3A00               	xorlw	0
  1362     05A2  1D03               	skipz
  1363     05A3  2DA5               	goto	u561
  1364     05A4  2DA6               	goto	u560
  1365     05A5                     u561:
  1366     05A5  2D68               	goto	l1260
  1367     05A6                     u560:
  1368     05A6                     l132:
  1369     05A6  0008               	return
  1370     05A7                     __end_of_LCD_Write_String:
  1371                           
